name,pdb,label,family,luoshu_score,lopo_score,fp_score,sphericity,chc_max,sph_chc_hf,idim_chc,tort_sph,hydro_frac,fp_vol,fp_hydro
CDK2,1HCL,1,Kinase,0.758893,0.758893,0.528004,0.900385,14.744166,9.956571,12.988859,0.550196,0.750000,34482.543299,0.750000
EGFR,2GS7,1,Kinase,0.652382,0.652382,0.492438,0.866093,13.025107,8.192120,9.691073,0.572118,0.726190,31486.967907,0.726190
BRAF,1UWH,1,Kinase,0.664761,0.664761,0.481297,0.887621,12.900322,8.116876,10.139867,0.529446,0.708861,31877.509980,0.708861
Aurora-A,1MQ4,1,Kinase,0.649054,0.649054,0.452302,0.876562,12.926782,7.989896,11.138248,0.540464,0.705128,25391.103934,0.705128
BCR-ABL,2HYY,1,Kinase,0.655401,0.655401,0.468490,0.881470,12.593560,7.969837,10.080822,0.554342,0.717949,26674.557893,0.717949
VEGFR2,2OH4,1,Kinase,0.694435,0.694435,0.479021,0.889434,15.024553,9.008996,12.800094,0.567173,0.674157,39414.810811,0.674157
SRC,2SRC,1,Kinase,0.645112,0.645112,0.504008,0.876693,15.383000,8.353377,11.916262,0.557305,0.619403,62002.738984,0.619403
p38-MAPK,1A9U,1,Kinase,0.702136,0.702136,0.476889,0.903795,14.817359,8.927901,11.453504,0.559394,0.666667,40217.136507,0.666667
CHK1,1NVQ,1,Kinase,0.644504,0.644504,0.493135,0.861479,12.736448,8.055526,8.890573,0.560721,0.734177,30005.958894,0.734177
GSK3B,1J1B,1,Kinase,0.721129,0.721129,0.530180,0.892414,15.213712,9.478236,13.908234,0.557272,0.698113,47773.506784,0.698113
ROCK1,2ETK,1,Kinase,0.747473,0.747473,0.567437,0.878437,17.828044,10.571048,13.641421,0.562095,0.675000,65569.715465,0.675000
PLK1,2OJX,1,Kinase,0.616237,0.616237,0.488211,0.856832,10.997837,7.260578,6.690911,0.534032,0.770492,21234.505733,0.770492
MET,1R0P,1,Kinase,0.651363,0.651363,0.472578,0.877665,13.104566,8.050995,9.998956,0.569104,0.700000,31840.714440,0.700000
IGF1R,2OJ9,1,Kinase,0.729350,0.729350,0.500243,0.897163,14.432371,9.416860,12.300233,0.551560,0.727273,32448.431943,0.727273
FGFR1,2FGI,1,Kinase,0.639311,0.639311,0.481517,0.861231,12.925385,8.009427,9.413242,0.536670,0.719512,30228.277009,0.719512
LCK,2OF2,1,Kinase,0.613909,0.613909,0.445377,0.867716,12.304781,7.381667,9.086003,0.540722,0.691358,26797.386684,0.691358
JAK2,2XA4,1,Kinase,0.624336,0.624336,0.468479,0.871313,12.453210,7.542520,9.174040,0.564851,0.695122,32029.874694,0.695122
